analysisWdid,analysisStructure,priorityWdid,priorityStructure,sumWtdCount,analysisStreamMile,analysisNetAbs,analysisWaterDistrict,priorityStreamMile,priorityNetAbs,priorityWaterDistrict,edgeWt
3703524,SYLVAN LAKE,5300584,SHOSHONE POWER PLANT,217.0,5.26,1002.58,37,147.54,1408.0,53,217559.86000000002
3604923,CLIMAX INTEGRATED WATER SYSTEM,5300584,SHOSHONE POWER PLANT,155.0,18.46,519.3342,36,147.54,1408.0,53,80496.801
5003647,CONFLUENCE RESERVOIR,5300584,SHOSHONE POWER PLANT,93.0,2.94,17.0,50,147.54,1408.0,53,1581.0
5303955,BEAVER DAM RESERVOIR,5300584,SHOSHONE POWER PLANT,93.0,1.51,13.0,53,147.54,1408.0,53,1209.0
5104700,WINDY GAP PUMP PL CANAL,5300584,SHOSHONE POWER PLANT,93.0,257.52,600.0,51,147.54,1408.0,53,55800.0
5303966,GRIMES BROOKS RESERVOIR,5300584,SHOSHONE POWER PLANT,93.0,5.95,554.06,53,147.54,1408.0,53,51527.579999999994
5000734,DEBERARD DITCH OVERFLOW SYSTEM,5300584,SHOSHONE POWER PLANT,93.0,3.21,96.4,50,147.54,1408.0,53,8965.2
5003668,WOLFORD MOUNTAIN RESERVOIR,5300584,SHOSHONE POWER PLANT,93.0,13.16,78849.0,50,147.54,1408.0,53,7332957.0
3600709,LOBACK DITCH,5300584,SHOSHONE POWER PLANT,93.0,3.57,75.8,36,147.54,1408.0,53,7049.4
3600649,HAMILTON DAVIDSON DITCH,5300584,SHOSHONE POWER PLANT,62.0,1.56,50.39,36,147.54,1408.0,53,3124.18
3603543,GREEN MOUNTAIN RESERVOIR,5300584,SHOSHONE POWER PLANT,62.0,15.77,209199.0,36,147.54,1408.0,53,12970338.0
3603548,HOAGLAND NO 1 RESERVOIR,5300584,SHOSHONE POWER PLANT,62.0,2.97,921.5,36,147.54,1408.0,53,57133.0
5003606,ANTELOPE RESERVOIR,5300584,SHOSHONE POWER PLANT,62.0,3.34,346.5,50,147.54,1408.0,53,21483.0
5304051,BUCK POND,5300584,SHOSHONE POWER PLANT,62.0,3.61,21.4,53,147.54,1408.0,53,1326.8
5003616,HEINI RESERVOIR,5300584,SHOSHONE POWER PLANT,62.0,3.29,204.77,50,147.54,1408.0,53,12695.74
