,analysisDate,analysisWdid,analysisStructureName,analysisOutOfPriorityPercentOfDay,locationWdid,locationStructure,priorityWdid,priorityStructure
822,2002-12-01T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
823,2002-12-02T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
824,2002-12-03T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
825,2002-12-04T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
826,2002-12-05T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
827,2002-12-06T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
828,2002-12-07T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
829,2002-12-08T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
830,2002-12-09T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
831,2002-12-10T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
832,2002-12-11T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
833,2002-12-12T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
834,2002-12-13T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
835,2002-12-14T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
836,2002-12-15T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
837,2002-12-16T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
838,2002-12-17T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
839,2002-12-18T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
840,2002-12-19T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
841,2002-12-20T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
842,2002-12-21T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
843,2002-12-22T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
844,2002-12-23T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
845,2002-12-24T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
