,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
6020,2004-04-29T00:00:00.0000000,3800902,NEEDHAM DITCH,13395.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
6404,2004-04-29T00:00:00.0000000,3900645,RIFLE CREEK CANON DITCH,13468.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
6788,2004-04-29T00:00:00.0000000,3900574,GRAND TUNNEL DITCH,13484.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
7172,2004-04-29T00:00:00.0000000,7000580,RESERVOIR DITCH,13535.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
7556,2004-04-29T00:00:00.0000000,4500668,LAST CHANCE DITCH,13596.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
7940,2004-04-29T00:00:00.0000000,3803724,EDGERTON RESERVOIR,13619.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
8324,2004-04-29T00:00:00.0000000,3800757,HOME SUPPLY DITCH,13661.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
8708,2004-04-29T00:00:00.0000000,3803747,THOMAS RESERVOIR,13700.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
9091,2004-04-29T00:00:00.0000000,7200818,PALMER DITCH,13755.00000,0.0,,,,,,,,,,,,,,,,,,
9473,2004-04-29T00:00:00.0000000,7200784,MESA CREEK DITCH,13780.00000,0.0,,,,,,,,,,,,,,,,,,
9861,2004-04-29T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
10249,2004-04-29T00:00:00.0000000,7200799,MORMON MESA DITCH,13891.00000,0.0,,,,,,,,,,,,,,,,,,
10632,2004-04-29T00:00:00.0000000,3803744,SPRING PARK RESERVOIR,13984.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
11021,2004-04-29T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
11409,2004-04-29T00:00:00.0000000,7200938,WILDCAT DITCH (BIG CR),14102.00000,0.0,,,,,,,,,,,,,,,,,,
11791,2004-04-29T00:00:00.0000000,7200870,SILVER GAUGE DITCH,14102.00000,0.0,,,,,,,,,,,,,,,,,,
12173,2004-04-29T00:00:00.0000000,7200533,BERTHOLF LANHAM UPDIKE D,14122.00000,0.0,,,,,,,,,,,,,,,,,,
12556,2004-04-29T00:00:00.0000000,3900612,LOWER CACTUS VALLEY D,14147.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
12940,2004-04-29T00:00:00.0000000,3801790,RED MOUNTAIN EXT DITCH,14211.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
13329,2004-04-29T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
13723,2004-04-29T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,14816.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
14117,2004-04-29T00:00:00.0000000,5104601,GRAND RIVER DITCH,14854.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
14511,2004-04-29T00:00:00.0000000,5100827,PEARL DITCH,15113.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
14900,2004-04-29T00:00:00.0000000,4503582,GANT RESERVOIR,15307.13991,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
15284,2004-04-29T00:00:00.0000000,4503587,VAUGHAN RESERVOIR,15414.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
15668,2004-04-29T00:00:00.0000000,3900563,GRASS VALLEY CANAL,15458.13715,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
16052,2004-04-29T00:00:00.0000000,3801101,WILLOW CREEK DITCH,15514.15080,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
16436,2004-04-29T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.13104,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
16820,2004-04-29T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.14376,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
17204,2004-04-29T00:00:00.0000000,3903505,GRASS VALLEY RESERVOIR,15667.15066,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
17593,2004-04-29T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
17987,2004-04-29T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
18376,2004-04-29T00:00:00.0000000,3900540,CORYELL JOINT STOCK IRRI,16241.15813,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
18765,2004-04-29T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
19154,2004-04-29T00:00:00.0000000,4503576,BATTLEMENT NO 5 RES,16283.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
19538,2004-04-29T00:00:00.0000000,4503575,BATTLEMENT NO 4 RES,16283.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
19922,2004-04-29T00:00:00.0000000,4503574,BATTLEMENT NO 3 RES,16283.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
20311,2004-04-29T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
20705,2004-04-29T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
21099,2004-04-29T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
21493,2004-04-29T00:00:00.0000000,3703524,SYLVAN LAKE,18367.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
21887,2004-04-29T00:00:00.0000000,5000585,HOGBACK DITCH,18519.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
22281,2004-04-29T00:00:00.0000000,5100530,BIG SIX DITCH,18536.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
22669,2004-04-29T00:00:00.0000000,7200703,HOOSIER DITCH,18749.14154,0.0,,,,,,,,,,,,,,,,,,
23051,2004-04-29T00:00:00.0000000,7203904,BIG CREEK RESERVOIR NO 1,18749.15919,0.0,,,,,,,,,,,,,,,,,,
23433,2004-04-29T00:00:00.0000000,7203905,BIG CREEK RESERVOIR NO 3,18749.15950,0.0,,,,,,,,,,,,,,,,,,
23815,2004-04-29T00:00:00.0000000,7203906,BIG CREEK RESERVOIR NO 4,18749.15973,0.0,,,,,,,,,,,,,,,,,,
24197,2004-04-29T00:00:00.0000000,7203923,COTTONWOOD LAKES RES 1,18749.16276,0.0,,,,,,,,,,,,,,,,,,
24579,2004-04-29T00:00:00.0000000,7203907,BIG CREEK RESERVOIR NO 5,18749.16296,0.0,,,,,,,,,,,,,,,,,,
24961,2004-04-29T00:00:00.0000000,7203885,COON CREEK RES NO 3,18749.16649,0.0,,,,,,,,,,,,,,,,,,
25343,2004-04-29T00:00:00.0000000,7203925,COTTONWOOD LAKES RES 4,18749.17015,0.0,,,,,,,,,,,,,,,,,,
25725,2004-04-29T00:00:00.0000000,7203926,COTTONWOOD LAKES RES 5,18749.17380,0.0,,,,,,,,,,,,,,,,,,
26107,2004-04-29T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,18749.17412,0.0,,,,,,,,,,,,,,,,,,
26489,2004-04-29T00:00:00.0000000,7203884,COON CREEK RES NO 2,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26871,2004-04-29T00:00:00.0000000,7203883,COON CREEK RES NO 1,18749.18415,0.0,,,,,,,,,,,,,,,,,,
27259,2004-04-29T00:00:00.0000000,3600801,SMITH DITCH,18871.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
27653,2004-04-29T00:00:00.0000000,3600803,SMITH NO 2 DITCH,18940.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
28047,2004-04-29T00:00:00.0000000,5100848,RED TOP VALLEY DITCH,18941.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
28436,2004-04-29T00:00:00.0000000,3800720,GREEN MEADOW DITCH,18977.11832,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
28820,2004-04-29T00:00:00.0000000,3801095,WILLIAMS NO 1 D CAP CR,19145.11505,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
29204,2004-04-29T00:00:00.0000000,3900752,WILLCOX CANAL,19145.18871,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
29593,2004-04-29T00:00:00.0000000,5303995,STERNER RESERVOIR,19190.15156,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
29987,2004-04-29T00:00:00.0000000,5000585,HOGBACK DITCH,19267.00000,0.0,5,CALL,2004-04-28T12:01:00.0000000,2004-05-01T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,5003668,WOLFORD MOUNTAIN RESERVOIR,50386.00000,0,1987-12-14T00:00:00.0000000,,,,Bypass call from 5003668 - WOLFORD MOUNTAIN RES,
