,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
2249,2004-09-17T00:00:00.0000000,5000574,HARDSCRABBLE DITCH,12950.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
2642,2004-09-17T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13027.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2643,2004-09-17T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13027.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
3036,2004-09-17T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
3037,2004-09-17T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
3430,2004-09-17T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
3431,2004-09-17T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
3824,2004-09-17T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
3825,2004-09-17T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
4218,2004-09-17T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
4219,2004-09-17T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
4612,2004-09-17T00:00:00.0000000,5100704,HARBISON DITCH,13028.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
4613,2004-09-17T00:00:00.0000000,5100704,HARBISON DITCH,13028.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
5006,2004-09-17T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13087.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
5007,2004-09-17T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13087.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
5400,2004-09-17T00:00:00.0000000,3600845,TOWN RESERVOIR FEEDER DITCH,13087.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
5401,2004-09-17T00:00:00.0000000,3600845,TOWN RESERVOIR FEEDER DITCH,13087.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
5788,2004-09-17T00:00:00.0000000,3801104,WILLOW AND OWL DITCH,13350.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
6172,2004-09-17T00:00:00.0000000,3800902,NEEDHAM DITCH,13395.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
6556,2004-09-17T00:00:00.0000000,3900645,RIFLE CREEK CANON DITCH,13468.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
6940,2004-09-17T00:00:00.0000000,3900574,GRAND TUNNEL DITCH,13484.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
7324,2004-09-17T00:00:00.0000000,7000580,RESERVOIR DITCH,13535.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
7708,2004-09-17T00:00:00.0000000,4500668,LAST CHANCE DITCH,13596.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
8092,2004-09-17T00:00:00.0000000,3803724,EDGERTON RESERVOIR,13619.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
8476,2004-09-17T00:00:00.0000000,3800757,HOME SUPPLY DITCH,13661.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
8860,2004-09-17T00:00:00.0000000,3803747,THOMAS RESERVOIR,13700.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
9242,2004-09-17T00:00:00.0000000,7200818,PALMER DITCH,13755.00000,0.0,,,,,,,,,,,,,,,,,,
9624,2004-09-17T00:00:00.0000000,7200784,MESA CREEK DITCH,13780.00000,0.0,,,,,,,,,,,,,,,,,,
10014,2004-09-17T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
10015,2004-09-17T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
10400,2004-09-17T00:00:00.0000000,7200799,MORMON MESA DITCH,13891.00000,0.0,,,,,,,,,,,,,,,,,,
10784,2004-09-17T00:00:00.0000000,3803744,SPRING PARK RESERVOIR,13984.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
11174,2004-09-17T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
11175,2004-09-17T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
11560,2004-09-17T00:00:00.0000000,7200938,WILDCAT DITCH (BIG CR),14102.00000,0.0,,,,,,,,,,,,,,,,,,
11942,2004-09-17T00:00:00.0000000,7200870,SILVER GAUGE DITCH,14102.00000,0.0,,,,,,,,,,,,,,,,,,
12324,2004-09-17T00:00:00.0000000,7200533,BERTHOLF LANHAM UPDIKE D,14122.00000,0.0,,,,,,,,,,,,,,,,,,
12708,2004-09-17T00:00:00.0000000,3900612,LOWER CACTUS VALLEY D,14147.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
13092,2004-09-17T00:00:00.0000000,3801790,RED MOUNTAIN EXT DITCH,14211.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
13482,2004-09-17T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
13483,2004-09-17T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
13876,2004-09-17T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,14816.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
13877,2004-09-17T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,14816.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
14270,2004-09-17T00:00:00.0000000,5104601,GRAND RIVER DITCH,14854.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14271,2004-09-17T00:00:00.0000000,5104601,GRAND RIVER DITCH,14854.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
14664,2004-09-17T00:00:00.0000000,5100827,PEARL DITCH,15113.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14665,2004-09-17T00:00:00.0000000,5100827,PEARL DITCH,15113.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
15052,2004-09-17T00:00:00.0000000,4503582,GANT RESERVOIR,15307.13991,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
15436,2004-09-17T00:00:00.0000000,4503587,VAUGHAN RESERVOIR,15414.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
15820,2004-09-17T00:00:00.0000000,3900563,GRASS VALLEY CANAL,15458.13715,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
16204,2004-09-17T00:00:00.0000000,3801101,WILLOW CREEK DITCH,15514.15080,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
16588,2004-09-17T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.13104,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
16972,2004-09-17T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.14376,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
17356,2004-09-17T00:00:00.0000000,3903505,GRASS VALLEY RESERVOIR,15667.15066,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
17746,2004-09-17T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
17747,2004-09-17T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
18140,2004-09-17T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
18141,2004-09-17T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
18528,2004-09-17T00:00:00.0000000,3900540,CORYELL JOINT STOCK IRRI,16241.15813,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
18918,2004-09-17T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
18919,2004-09-17T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
19306,2004-09-17T00:00:00.0000000,4503576,BATTLEMENT NO 5 RES,16283.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
19690,2004-09-17T00:00:00.0000000,4503575,BATTLEMENT NO 4 RES,16283.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
20074,2004-09-17T00:00:00.0000000,4503574,BATTLEMENT NO 3 RES,16283.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
20464,2004-09-17T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20465,2004-09-17T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
20858,2004-09-17T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20859,2004-09-17T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
21252,2004-09-17T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21253,2004-09-17T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2004-08-30T16:00:00.0000000,2004-09-21T15:59:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,22729.21241,0,1912-03-25T00:00:00.0000000,,,,,
21646,2004-09-17T00:00:00.0000000,3703524,SYLVAN LAKE,18367.00000,0.0,5,CALL,2004-08-24T08:00:00.0000000,2004-09-17T10:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
