,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
252,2000-09-01T00:00:00.0000000,3603542,GOOSE PASTURE TARN,11146.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
629,2000-09-01T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,11146.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
1006,2000-09-01T00:00:00.0000000,5100699,HAMMOND NO 1 DITCH,12053.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
1383,2000-09-01T00:00:00.0000000,5000653,TOM ENNIS DITCH,12174.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
1760,2000-09-01T00:00:00.0000000,5300555,DERBY DITCH,12659.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2137,2000-09-01T00:00:00.0000000,5000574,HARDSCRABBLE DITCH,12950.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2514,2000-09-01T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13027.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
2891,2000-09-01T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
3268,2000-09-01T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
3645,2000-09-01T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
4022,2000-09-01T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
4399,2000-09-01T00:00:00.0000000,5100704,HARBISON DITCH,13028.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
4776,2000-09-01T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13087.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
5153,2000-09-01T00:00:00.0000000,3600845,TOWN RESERVOIR FEEDER DITCH,13087.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
5526,2000-09-01T00:00:00.0000000,3801104,WILLOW AND OWL DITCH,13350.00000,0.0,,,,,,,,,,,,,,,,,,
5901,2000-09-01T00:00:00.0000000,3800902,NEEDHAM DITCH,13395.00000,0.0,,,,,,,,,,,,,,,,,,
6276,2000-09-01T00:00:00.0000000,3900645,RIFLE CREEK CANON DITCH,13468.00000,0.0,,,,,,,,,,,,,,,,,,
6651,2000-09-01T00:00:00.0000000,3900574,GRAND TUNNEL DITCH,13484.00000,0.0,,,,,,,,,,,,,,,,,,
7026,2000-09-01T00:00:00.0000000,7000580,RESERVOIR DITCH,13535.00000,0.0,,,,,,,,,,,,,,,,,,
7401,2000-09-01T00:00:00.0000000,4500668,LAST CHANCE DITCH,13596.00000,0.0,,,,,,,,,,,,,,,,,,
7776,2000-09-01T00:00:00.0000000,3803724,EDGERTON RESERVOIR,13619.00000,0.0,,,,,,,,,,,,,,,,,,
8151,2000-09-01T00:00:00.0000000,3800757,HOME SUPPLY DITCH,13661.00000,0.0,,,,,,,,,,,,,,,,,,
8526,2000-09-01T00:00:00.0000000,3803747,THOMAS RESERVOIR,13700.00000,0.0,,,,,,,,,,,,,,,,,,
8901,2000-09-01T00:00:00.0000000,7200818,PALMER DITCH,13755.00000,0.0,,,,,,,,,,,,,,,,,,
9273,2000-09-01T00:00:00.0000000,7200784,MESA CREEK DITCH,13780.00000,0.0,,,,,,,,,,,,,,,,,,
9649,2000-09-01T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
10022,2000-09-01T00:00:00.0000000,7200799,MORMON MESA DITCH,13891.00000,0.0,,,,,,,,,,,,,,,,,,
10394,2000-09-01T00:00:00.0000000,3803744,SPRING PARK RESERVOIR,13984.00000,0.0,,,,,,,,,,,,,,,,,,
10773,2000-09-01T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
11146,2000-09-01T00:00:00.0000000,7200938,WILDCAT DITCH (BIG CR),14102.00000,0.0,,,,,,,,,,,,,,,,,,
11518,2000-09-01T00:00:00.0000000,7200870,SILVER GAUGE DITCH,14102.00000,0.0,,,,,,,,,,,,,,,,,,
11890,2000-09-01T00:00:00.0000000,7200533,BERTHOLF LANHAM UPDIKE D,14122.00000,0.0,,,,,,,,,,,,,,,,,,
12262,2000-09-01T00:00:00.0000000,3900612,LOWER CACTUS VALLEY D,14147.00000,0.0,,,,,,,,,,,,,,,,,,
12637,2000-09-01T00:00:00.0000000,3801790,RED MOUNTAIN EXT DITCH,14211.00000,0.0,,,,,,,,,,,,,,,,,,
13016,2000-09-01T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2000-08-28T12:00:00.0000000,2000-09-08T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,33023.28989,0,1940-05-31T00:00:00.0000000,328,,,,
