,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
307,2002-10-15T00:00:00.0000000,3603542,GOOSE PASTURE TARN,11146.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
692,2002-10-15T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,11146.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
1075,2002-10-15T00:00:00.0000000,5100699,HAMMOND NO 1 DITCH,12053.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
1458,2002-10-15T00:00:00.0000000,5000653,TOM ENNIS DITCH,12174.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
1841,2002-10-15T00:00:00.0000000,5300555,DERBY DITCH,12659.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2224,2002-10-15T00:00:00.0000000,5000574,HARDSCRABBLE DITCH,12950.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2609,2002-10-15T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13027.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
2994,2002-10-15T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
3379,2002-10-15T00:00:00.0000000,3600964,BRECKENRIDGE RESERVOIR NO 1 FEEDER DITCH,13027.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
3764,2002-10-15T00:00:00.0000000,3600963,BRECKENRIDGE RESERVOIR NO 2 FEEDER DITCH,13027.00000,0.0,5,CALL,2002-07-08T08:00:00.0000000,2003-03-14T11:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
