,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
15272,2005-10-20T00:00:00.0000000,3900563,GRASS VALLEY CANAL,15458.13715,0.0,,,,,,,,,,,,,,,,,,
15637,2005-10-20T00:00:00.0000000,3801101,WILLOW CREEK DITCH,15514.15080,0.0,,,,,,,,,,,,,,,,,,
16002,2005-10-20T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.13104,0.0,,,,,,,,,,,,,,,,,,
16367,2005-10-20T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.14376,0.0,,,,,,,,,,,,,,,,,,
16732,2005-10-20T00:00:00.0000000,3903505,GRASS VALLEY RESERVOIR,15667.15066,0.0,,,,,,,,,,,,,,,,,,
17114,2005-10-20T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
17498,2005-10-20T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
17865,2005-10-20T00:00:00.0000000,3900540,CORYELL JOINT STOCK IRRI,16241.15813,0.0,,,,,,,,,,,,,,,,,,
18247,2005-10-20T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
18614,2005-10-20T00:00:00.0000000,4503576,BATTLEMENT NO 5 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
18979,2005-10-20T00:00:00.0000000,4503575,BATTLEMENT NO 4 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
19344,2005-10-20T00:00:00.0000000,4503574,BATTLEMENT NO 3 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
19726,2005-10-20T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
20110,2005-10-20T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
20494,2005-10-20T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
20878,2005-10-20T00:00:00.0000000,3703524,SYLVAN LAKE,18367.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
21262,2005-10-20T00:00:00.0000000,5000585,HOGBACK DITCH,18519.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
21646,2005-10-20T00:00:00.0000000,5100530,BIG SIX DITCH,18536.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
22013,2005-10-20T00:00:00.0000000,7200703,HOOSIER DITCH,18749.14154,0.0,,,,,,,,,,,,,,,,,,
22378,2005-10-20T00:00:00.0000000,7203904,BIG CREEK RESERVOIR NO 1,18749.15919,0.0,,,,,,,,,,,,,,,,,,
22743,2005-10-20T00:00:00.0000000,7203905,BIG CREEK RESERVOIR NO 3,18749.15950,0.0,,,,,,,,,,,,,,,,,,
23108,2005-10-20T00:00:00.0000000,7203906,BIG CREEK RESERVOIR NO 4,18749.15973,0.0,,,,,,,,,,,,,,,,,,
23473,2005-10-20T00:00:00.0000000,7203923,COTTONWOOD LAKES RES 1,18749.16276,0.0,,,,,,,,,,,,,,,,,,
23838,2005-10-20T00:00:00.0000000,7203907,BIG CREEK RESERVOIR NO 5,18749.16296,0.0,,,,,,,,,,,,,,,,,,
24203,2005-10-20T00:00:00.0000000,7203885,COON CREEK RES NO 3,18749.16649,0.0,,,,,,,,,,,,,,,,,,
24568,2005-10-20T00:00:00.0000000,7203925,COTTONWOOD LAKES RES 4,18749.17015,0.0,,,,,,,,,,,,,,,,,,
24933,2005-10-20T00:00:00.0000000,7203926,COTTONWOOD LAKES RES 5,18749.17380,0.0,,,,,,,,,,,,,,,,,,
25298,2005-10-20T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,18749.17412,0.0,,,,,,,,,,,,,,,,,,
25663,2005-10-20T00:00:00.0000000,7203884,COON CREEK RES NO 2,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26028,2005-10-20T00:00:00.0000000,7203883,COON CREEK RES NO 1,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26410,2005-10-20T00:00:00.0000000,3600801,SMITH DITCH,18871.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
26794,2005-10-20T00:00:00.0000000,3600803,SMITH NO 2 DITCH,18940.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
27178,2005-10-20T00:00:00.0000000,5100848,RED TOP VALLEY DITCH,18941.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
27545,2005-10-20T00:00:00.0000000,3800720,GREEN MEADOW DITCH,18977.11832,0.0,,,,,,,,,,,,,,,,,,
27910,2005-10-20T00:00:00.0000000,3801095,WILLIAMS NO 1 D CAP CR,19145.11505,0.0,,,,,,,,,,,,,,,,,,
28275,2005-10-20T00:00:00.0000000,3900752,WILLCOX CANAL,19145.18871,0.0,,,,,,,,,,,,,,,,,,
28657,2005-10-20T00:00:00.0000000,5303995,STERNER RESERVOIR,19190.15156,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
29041,2005-10-20T00:00:00.0000000,5000585,HOGBACK DITCH,19267.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
29408,2005-10-20T00:00:00.0000000,3900638,PIERSON AND HARRIS DITCH,19306.17802,0.0,,,,,,,,,,,,,,,,,,
29773,2005-10-20T00:00:00.0000000,3800840,LOWLINE DITCH,19313.14878,0.0,,,,,,,,,,,,,,,,,,
30138,2005-10-20T00:00:00.0000000,3800651,EAST MESA DITCH,19313.16293,0.0,,,,,,,,,,,,,,,,,,
30520,2005-10-20T00:00:00.0000000,5100529,BIG LAKE DITCH,19394.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
30904,2005-10-20T00:00:00.0000000,5100948,WALDEN HOLLOW DITCH,19410.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
31288,2005-10-20T00:00:00.0000000,5303995,STERNER RESERVOIR,19437.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
31655,2005-10-20T00:00:00.0000000,5300585,GLENWOOD L WTR CO SYS/NO NAME,19573.13680,0.0,,,,,,,,,,,,,,,,,,
32037,2005-10-20T00:00:00.0000000,5000585,HOGBACK DITCH,19597.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
32421,2005-10-20T00:00:00.0000000,5100788,LYMAN DITCH,19635.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
32805,2005-10-20T00:00:00.0000000,5000585,HOGBACK DITCH,19650.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
33172,2005-10-20T00:00:00.0000000,3903506,HARRIS RESERVOIR,19720.19620,0.0,,,,,,,,,,,,,,,,,,
33537,2005-10-20T00:00:00.0000000,4500576,DIVIDE CREEK HIGHLINE D,19805.18387,0.0,,,,,,,,,,,,,,,,,,
33919,2005-10-20T00:00:00.0000000,5303993,ROBERTA RESERVOIR,19888.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
34303,2005-10-20T00:00:00.0000000,5300719,MCFARLAND AND CROSSAN D,19888.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
34687,2005-10-20T00:00:00.0000000,5100529,BIG LAKE DITCH,19967.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
35054,2005-10-20T00:00:00.0000000,3800981,SALVATION DITCH,20041.19206,0.0,,,,,,,,,,,,,,,,,,
35436,2005-10-20T00:00:00.0000000,5303986,MORRIS RESERVOIR,20041.19518,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
35803,2005-10-20T00:00:00.0000000,4500725,PORTER DITCH,20196.16192,0.0,,,,,,,,,,,,,,,,,,
36168,2005-10-20T00:00:00.0000000,7003589,BOLDT RESERVOIR,20198.13657,0.0,,,,,,,,,,,,,,,,,,
36533,2005-10-20T00:00:00.0000000,3803737,MCNULTY RESERVOIR N0 1,20239.16595,0.0,,,,,,,,,,,,,,,,,,
36898,2005-10-20T00:00:00.0000000,3801038,SWEET JESSUP CANAL,20239.19006,0.0,,,,,,,,,,,,,,,,,,
37263,2005-10-20T00:00:00.0000000,3800881,MOUNTAIN MEADOW DITCH,20242.19143,0.0,,,,,,,,,,,,,,,,,,
37645,2005-10-20T00:00:00.0000000,5300657,KAYSER DITCH,20314.19318,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
38029,2005-10-20T00:00:00.0000000,5103658,EBY RESERVOIR,20332.00000,0.0,5,CALL,2005-10-13T08:00:00.0000000,2005-11-06T23:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
