analysisWdid,analysisStructure,priorityWdid,priorityStructure,sumWtdCount,analysisStreamMile,analysisNetAbs,analysisWaterDistrict,priorityStreamMile,priorityNetAbs,priorityWaterDistrict
3603691,BENSON RANCH POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.08,3.0,36,15.77,209199.0,36
3603700,TRIPLE CREEK POND NO 6,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.23,0.017,36,15.77,209199.0,36
3603699,TRIPLE CREEK POND NO 5,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.24,0.1,36,15.77,209199.0,36
3603686,WINEGARD POND 4,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.24,5.3,36,15.77,209199.0,36
3603688,TRENT PARK POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.29,5.0,36,15.77,209199.0,36
3603678,SOUTH POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.31,4.0,36,15.77,209199.0,36
3603685,WINEGARD POND 3,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.31,7.5,36,15.77,209199.0,36
3603684,WINEGARD POND 2,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.32,1.1,36,15.77,209199.0,36
3603592,SHANE RESERVOIR,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.32,6.0,36,15.77,209199.0,36
3804450,VAGNEUR AUGMENTATION POND,3800616,CRAMER DITCH,6.0,0.35,0.3,38,0.89,4.002,38
3604692,CON-HOOSIER - EAST HOOSIER DITCH CLAIM 1,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.41,60.0,36,15.77,209199.0,36
3603683,WINEGARD POND 1,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.42,0.1,36,15.77,209199.0,36
3603662,EAGLES NEST GOLF COURSE NO1 POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.47,12.4,36,15.77,209199.0,36
3603698,TRIPLE CREEK POND NO 4,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.5,0.003,36,15.77,209199.0,36
3603665,EAGLES NEST GOLF COURSE NO4 NORTH POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.5,1.4,36,15.77,209199.0,36
3603664,EAGLES NEST GOLF COURSE NO 4 SOUTH POND,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.5,3.3,36,15.77,209199.0,36
3603701,TRIPLE CREEK POND NO 7,3603543,GREEN MOUNTAIN RESERVOIR,32.0,0.5,0.156,36,15.77,209199.0,36
